wd,wdLabel,Tags
Q703941,private road,access=private
Q769603,non-metropolitan county,admin_level=6
Q13005188,mandal,admin_level=6
Q623149,billboard,advertising=billboard
Q13964,advertising column,advertising=column
Q1093798,poster box,advertising=poster_box
Q498002,aerial tramway,aerialway=cable_car
Q850767,chairlift,aerialway=chair_lift
Q1576693,gondola lift,aerialway=gondola
Q2367733,ropeway conveyor,aerialway=goods
Q6103826,J-bar lift,aerialway=j-bar
Q6730907,magic carpet,aerialway=magic_carpet
Q3546684,hybrid lift,aerialway=mixed_lift
Q17136481,surface lift,aerialway=platter
Q1975677,Ski tow,aerialway=rope_tow
Q17144502,T-bar lift,aerialway=t-bar
Q1154882,zip-line,aerialway=zip_line
Q62447,aerodrome,aeroway=aerodrome
Q573970,apron,aeroway=apron
Q247739,gate,aeroway=gate
Q192375,hangar,aeroway=hangar
Q534159,helipad,aeroway=helipad
Q502074,heliport,aeroway=heliport
Q782667,highway strip,aeroway=highway_strip
Q475111,approach lighting system,aeroway=navigationaid
Q184590,runway,aeroway=runway
Q194188,spaceport,aeroway=spaceport
Q910386,taxiway,aeroway=taxiway
Q849706,airport terminal,aeroway=terminal
Q216346,windsock,aeroway=windsock
Q47520149,animal boarding,amenity=animal_boarding
Q1411287,animal shelter,amenity=animal_shelter
Q166118,archives,amenity=archive
Q2190251,arts centre,amenity=arts_centre
Q81235,automated teller machine,amenity=atm
Q1644347,audiologist,amenity=audiologist
Q745455,baby hatch,amenity=baby_hatch
Q36539,oven,amenity=baking_oven
Q18761864,bank building,amenity=bank
Q21073937,bank branch,amenity=bank
Q187456,bar,amenity=bar
Q1546788,barbecue,amenity=bbq
Q204776,bench,amenity=bench
Q16243822,bicycle parking,amenity=bicycle_parking
Q61663696,bicycle-sharing station,amenity=bicycle_rental
Q47519912,bicycle repair station,amenity=bicycle_repair_station
Q857909,beer garden,amenity=biergarten
Q25384001,boat rental,amenity=boat_rental
Q4931514,boat sharing,amenity=boat_sharing
Q131295,brothel,amenity=brothel
Q17005322,base transceiver station,amenity=bts
Q2002539,bureau de change,amenity=bureau_de_change
Q1191753,bus garage,amenity=bus_garage
Q494829,bus station,amenity=bus_station
Q30022,coffeehouse,amenity=cafe
Q47525548,car pooling facility,amenity=car_pooling
Q291240,car rental,amenity=car_rental
Q847201,carsharing,amenity=car_sharing
Q1139861,car wash,amenity=car_wash
Q133215,casino,amenity=casino
Q2140665,electric vehicle charging station,amenity=charging_station
Q1455871,child care,amenity=childcare
Q41253,movie theater,amenity=cinema
Q1774898,clinic,amenity=clinic
Q376,clock,amenity=clock
Q188298,turret clock,amenity=clock
Q853854,clock tower,amenity=clock
Q189004,college,amenity=college
Q21822439,further education college,amenity=college
Q77115,community center,amenity=community_centre
Q367885,village hall,amenity=community_centre
Q143746,compressed air,amenity=compressed_air
Q1060829,concert hall,amenity=concert_hall
Q1378975,convention center,amenity=conference_centre
Q1137809,courthouse,amenity=courthouse
Q869457,coworking,amenity=coworking_space
Q157570,crematorium,amenity=crematorium
Q192619,crypt,amenity=crypt
Q27349,dentist,amenity=dentist
Q2979300,dental clinic,amenity=dentist
Q3664857,dive center,amenity=dive_centre
Q718966,doctor's office,amenity=doctors
Q203609,dōjō,amenity=dojo
Q1630622,drinking fountain,amenity=drinking_water
Q1340098,driver's education,amenity=driving_school
Q3917681,embassy,amenity=embassy
Q641226,arena,amenity=events_centre
Q18674739,event venue,amenity=events_venue
Q57305,trade fair,amenity=exhibition_centre
Q81799,fast food,amenity=fast_food
Q1751429,fast food restaurant,amenity=fast_food
Q1814211,friterie,amenity=fast_food
Q2673976,manger,amenity=feeding_place
Q25207165,feeder,amenity=feeding_place
Q4303352,passenger ship terminal,amenity=ferry_terminal
Q873442,asset management,amenity=financial_advice
Q1195942,fire station,amenity=fire_station
Q869381,flowerpot,amenity=flowerpot
Q1192284,food court,amenity=food_court
Q483453,fountain,amenity=fountain
Q205495,gas station,amenity=fuel
Q47520173,gambling facility,amenity=gambling
Q5500199,Free box,amenity=give_box
Q2878124,grit bin,amenity=grit_bin
Q1065656,health club,amenity=gym
Q608152,hospice,amenity=hospice
Q16917,hospital,amenity=hospital
Q1279822,shooting stand,amenity=hunting_stand
Q1311064,ice cream parlor,amenity=ice_cream
Q272399,internet café,amenity=internet_cafe
Q261362,employment agency,amenity=jobcentre
Q910635,karaoke box,amenity=karaoke_box
Q126807,kindergarten,amenity=kindergarten
Q47520281,public kitchen,amenity=kitchen
Q897403,language school,amenity=language_school
Q1587360,letter box,amenity=letter_box
Q7075,library,amenity=library
Q587334,lifebuoy,amenity=life_ring
Q11997323,lifeboat station,amenity=lifeboat_station
Q1799919,loading dock,amenity=loading_dock
Q330284,marketplace,amenity=marketplace
Q720920,bookmobile,amenity=mobile_library
Q44613,monastery,amenity=monastery
Q6451172,morgue,amenity=mortuary
Q47520009,motorcycle parking,amenity=motorcycle_parking
Q1021290,music school,amenity=music_school
Q8719053,music venue,amenity=music_venue
Q622425,nightclub,amenity=nightclub
Q837142,nursing home,amenity=nursing_home
Q6501349,parking lot,amenity=parking
Q47520013,parking entrance,amenity=parking_entrance
Q1433633,parking space,amenity=parking_space
Q7138926,parliament building,amenity=parliament
Q13107184,pharmacy,amenity=pharmacy
Q494312,photo booth,amenity=photo_booth
Q1370598,place of worship,amenity=place_of_worship
Q148319,planetarium,amenity=planetarium
Q861951,police station,amenity=police
Q49844,post box,amenity=post_box
Q35054,post office,amenity=post_office
Q82,printer,amenity=printer
Q40357,prison,amenity=prison
Q212198,pub,amenity=pub
Q785952,public bath,amenity=public_bath
Q294297,public bookcase,amenity=public_bookcase
Q294422,public building,amenity=public_building
Q36728566,ranger station,amenity=ranger_station
Q47520309,recycling facility,amenity=recycling
Q47520327,rescue station,amenity=rescue_station
Q11707,restaurant,amenity=restaurant
Q47520332,sanitary dump station,amenity=sanitary_dump_station
Q57036,sauna,amenity=sauna
Q3914,school,amenity=school
Q1976594,science park,amenity=science_park
Q2207370,seat,amenity=seat
Q7493941,shelter,amenity=shelter
Q7863,shower,amenity=shower
Q8536775,social center,amenity=social_centre
Q47520019,social facility,amenity=social_facility
Q915063,sorting office,amenity=sorting_office
Q214252,stable,amenity=stables
Q15026,chair,amenity=stool
Q6586445,strip club,amenity=stripclub
Q3661265,hall of residence,amenity=student_accommodation
Q19364326,media studio facility,amenity=studio
Q1501,swimming pool,amenity=swimming_pool
Q336078,sex club,amenity=swingerclub
Q14748,table,amenity=table
Q1395196,taxicab stand,amenity=taxi
Q11035,telephone,amenity=telephone
Q900977,payphone,amenity=telephone
Q11635,theater,amenity=theatre
Q24354,theatre,amenity=theatre
Q1345575,ticket validator,amenity=ticket_validator
Q813966,public toilet,amenity=toilets
Q543654,city hall,amenity=townhall
Q1143018,toy library,amenity=toy_library
Q3918,university,amenity=university
Q978659,vehicle inspection,amenity=vehicle_inspection
Q211584,vending machine,amenity=vending_machine
Q202883,veterinarian,amenity=veterinary
Q47520407,waste transfer station,amenity=waste_transfer_station
Q47520398,water point,amenity=water_point
Q932689,abreuvoir,amenity=watering_place
Q11412052,truck scale,amenity=weighbridge
Q7171565,pet adoption,animal_shelter:adoption=yes
Q69676094,animal release,animal_shelter:release=yes
Q1533036,animal sanctuary,animal_shelter:sanctuary=yes
Q4378237,Trivision,animated=trivision_blades
Q12271,architecture,artwork_type=architecture
Q3179385,azulejo,artwork_type=azulejo
Q241045,portrait at bust length,artwork_type=bust
Q17514,graffiti,artwork_type=graffiti
Q20437094,installation,artwork_type=installation
Q219423,mural,artwork_type=mural
Q860861,sculpture,artwork_type=sculpture
Q179700,statue,artwork_type=statue
Q468402,tile,artwork_type=tilework
Q928357,bronze sculpture,artwork:material=bronze
Q204832,roller coaster,attraction=roller_coaster
Q3266345,alpine slide,attraction=summer_toboggan
Q1148389,bollard,barrier=bollard
Q218719,border control,barrier=border_control
Q4997309,bump gate,barrier=bump_gate
Q251013,bus trap,barrier=bus_trap
Q2520860,cable barrier,barrier=cable_barrier
Q2164694,cattle grid,barrier=cattle_grid
Q16748868,city walls,barrier=city_wall
Q1661732,Pedestrian chicane,barrier=cycle_barrier
Q148571,fence,barrier=fence
Q53060,gate,barrier=gate
Q1344551,traffic barrier,barrier=guard_rail
Q867269,ha-ha,barrier=haha
Q235779,hedge,barrier=hedge
Q91975076,height barrier,barrier=height_restrictor
Q2300314,Jersey barrier,barrier=jersey_barrier
Q37442,curb,barrier=kerb
Q1521153,kissing gate,barrier=kissing_gate
Q852010,boom barrier,barrier=lift_gate
Q1076291,retaining wall,barrier=retaining_wall
Q15930902,sally port,barrier=sally_port
Q1698460,Spike strip,barrier=spikes
Q166557,stile,barrier=stile
Q7638033,Sump buster,barrier=sump_buster
Q1364150,toll booth,barrier=toll_booth
Q1146283,turnstile,barrier=turnstile
Q42948,wall,barrier=wall
Q171038,softball,baseball=softball
Q3500933,detention basin,basin=detention
Q2137499,Infiltration basin,basin=infiltration
Q1413117,retention basin,basin=retention
Q1151556,bicycle parking station,bicycle_parking=building
Q1392526,bicycle stand,bicycle_parking=stands
Q28575,county,border_type=county
Q56061,administrative territorial entity,boundary=administrative
Q498162,census-designated place,boundary=census
Q15042037,statistical territorial entity,boundary=census
Q180673,ceremonial county of England,boundary=ceremonial
Q4976993,civil parish,boundary=civil_parish
Q3089219,maritime boundary,boundary=maritime
Q921099,boundary marker,boundary=marker
Q46169,national park,boundary=national_park
Q192611,constituency,boundary=political
Q473972,protected area,boundary=protected_area
Q7925010,vice-county,boundary=vice_county
Q474,aqueduct,bridge=aqueduct
Q1429218,cantilever bridge,bridge=cantilever
Q1825472,covered bridge,bridge=covered
Q787417,moveable bridge,bridge=movable
Q653401,trestle bridge,bridge=trestle
Q181348,viaduct,bridge=viaduct
Q2502622,bicycle bridge,bridge=yes
Q47525299,allotment house,building=allotment_house
Q13402009,apartment building,building=apartments
Q798436,bakehouse,building=bakehouse
Q1303167,barn,building=barn
Q200334,bell tower,building=bell_tower
Q1777951,boathouse,building=boathouse
Q57778855,brewery building,building=brewery
Q850107,bungalow,building=bungalow
Q91122,bunker,building=bunker
Q695207,joined-log structure,building=cabin
Q1044817,carport,building=carport
Q2977,cathedral,building=cathedral
Q108325,chapel,building=chapel
Q16970,church building,building=church
Q52177058,civic building,building=civic
Q189004,college,building=college
Q655686,commercial building,building=commercial
Q161851,condominium,building=condominium
Q1791429,conservatory,building=conservatory
Q12377751,under construction,building=construction
Q1128503,container building,building=container
Q681337,cowshed,building=cowshed
Q671224,data center,building=data_center
Q1307276,single-family detached home,building=detached
Q65464996,biogas plant,building=digester
Q847950,dormitory,building=dormitory
Q1137365,entrance,building=entrance
Q489357,farmhouse,building=farm
Q10480682,agricultural structure,building=farm_auxiliary
Q210077,baptistery,building=font
Q22733,garage,building=garage
Q22733,garage,building=garages
Q47525060,garbage shed,building=garbage_shed
Q1796966,grandstand,building=grandstand
Q165044,greenhouse,building=greenhouse
Q1349167,ground station,building=ground_station
Q192375,hangar,building=hangar
Q39364723,hospital building,building=hospital
Q63099748,hotel building,building=hotel
Q3947,house,building=house
Q1321309,houseboat,building=houseboat
Q5784097,hut,building=hut
Q12144897,industrial building,building=industrial
Q126807,kindergarten,building=kindergarten
Q693369,kiosk,building=kiosk
Q856584,library building,building=library
Q380342,manufactory,building=manufacture
Q1409050,pole marquee,building=marquee
Q32815,mosque,building=mosque
Q1021645,office building,building=office
Q199451,pagoda,building=pagoda
Q16560,palace,building=palace
Q13218805,multistorey car park,building=parking
Q7138926,parliament building,building=parliament
Q47525089,sports pavilion,building=pavilion
Q294422,public building,building=public
Q11755880,residential building,building=residential
Q18760388,retail building,building=retail
Q3503155,riding hall,building=riding_hall
Q47525110,roof,building=roof
Q109607,ruins,building=ruins
Q1244442,school building,building=school
Q7419624,semi-detached house,building=semi
Q7419624,semi-detached house,building=semidetached_house
Q30310841,service building,building=service
Q721931,shed,building=shed
Q697295,shrine,building=shrine
Q1560125,slurry pit,building=slurry_tank
Q214252,stable,building=stable
Q483110,stadium,building=stadium
Q1434998,mobile home,building=static_caravan
Q33565,stilt house,building=stilt_house
Q1651566,pigsty,building=sty
Q76211894,supermarket building,building=supermarket
Q34627,synagogue,building=synagogue
Q44539,temple,building=temple
Q842402,Hindu temple,building=temple
Q875016,terrace house,building=terrace
Q18814858,terrace of houses,building=terrace
Q12518,tower,building=tower
Q1339195,station building,building=train_station
Q2461128,transformer tower,building=transformer_tower
Q47524577,public transportation building,building=transportation
Q19844914,university building,building=university
Q1362225,warehouse,building=warehouse
Q274153,water tower,building=water_tower
Q41176,building,building=yes
Q91939,hardened aircraft shelter,bunker_type=hardened_aircraft_shelter
Q2311847,single person bunker,bunker_type=personnel_shelter
Q92069,pillbox,bunker_type=pillbox
Q5119,capital,capital=yes
Q263274,kremlin,castle_type=kremlin
Q92026,Japanese castle,castle_type=shiro
Q4919932,stately home,castle_type=stately
Q180174,folly,castle=folly
Q173387,grave,cemetery=grave
Q1707610,war cemetery,cemetery=war_cemetery
Q852989,bouldering,climbing:boulder=yes
Q17152912,infant clothing,clothes=babies
Q9053464,costume,clothes=costumes
Q652698,denim,clothes=denim
Q197204,fur,clothes=fur
Q80151,hat,clothes=hats
Q286,leather,clothes=leather
Q10522713,men's clothing,clothes=men
Q7205582,plus-size clothing,clothes=oversize
Q862633,school uniform,clothes=schoolwear
Q17749756,swimwear,clothes=swimwear
Q3172759,folk costume,clothes=traditional
Q4375404,wedding clothing,clothes=wedding
Q4179400,women's clothing,clothes=women
Q17148672,social club,club=social
Q847017,sports club,club=sport
Q62603260,parachute club,club=sport
Q6501028,water tank,content=water
Q2072285,atelier,craft=atelier
Q160131,baker,craft=bakery
Q976015,basket weaver,craft=basket_maker
Q852389,beekeeper,craft=beekeeper
Q1639825,blacksmith,craft=blacksmith
Q548031,boat builder,craft=boatbuilder
Q1413170,bookbinder,craft=bookbinder
Q131734,brewery,craft=brewery
Q811930,building contractor,craft=builder
Q154549,carpenter,craft=carpenter
Q28869945,caterer,craft=caterer
Q506126,chimney sweep,craft=chimney_sweeper
Q2700922,clockmaker,craft=clockmaker
Q47505416,Konditorei,craft=confectionery
Q1251750,distillery,craft=distillery
Q2034021,dressmaker,craft=dressmaker
Q165029,electrician,craft=electrician
Q889574,Floorer,craft=floorer
Q758780,gardener,craft=gardener
Q1529413,glaziery,craft=glaziery
Q19101121,handicrafter,craft=handicraft
Q336221,jeweller,craft=jeweller
Q3479990,locksmith,craft=locksmith
Q838566,metalsmith,craft=metal_construction
Q1996635,optician,craft=optician
Q288728,Painter and varnisher,craft=painter
Q33231,photographer,craft=photographer
Q656208,photographic laboratory,craft=photographic_laboratory
Q1191329,piano tuner,craft=piano_tuner
Q15284879,plasterer,craft=plasterer
Q252924,plumber,craft=plumber
Q3400050,potter,craft=pottery
Q2152783,rigger,craft=rigger
Q552378,roofer,craft=roofer
Q1760988,saddler,craft=saddler
Q549237,sailmaker,craft=sailmaker
Q505213,sawmill,craft=sawmill
Q1516054,scaffolder,craft=scaffolder
Q1281618,sculptor,craft=sculptor
Q152355,cobbler,craft=shoemaker
Q1924077,exhibition stand builder,craft=stand_builder
Q328325,stonemason,craft=stonemason
Q242468,tailor,craft=tailor
Q878295,tiler,craft=tiler
Q852718,tinsmith,craft=tinsmith
Q1716419,turner,craft=turner
Q23754740,upholsterer,craft=upholsterer
Q157798,watchmaker,craft=watchmaker
Q156362,winery,craft=winery
Q897317,winegrower,craft=winery
Q153697,coffee bean,crop=coffee
Q156354,Coffea,crop=coffee
Q886167,flowering plant,crop=flowers
Q13158,Fragaria × ananassa,crop=strawberry
Q101815,Camellia sinensis,crop=tea
Q70780172,tea plantation,crop=tea
Q15645384,wheat,crop=wheat
Q7161439,pelican crossing,crossing_ref=pelican
Q7258882,puffin crossing,crossing_ref=puffin
Q7828547,toucan crossing,crossing_ref=toucan
Q7328304,zebra crossing,crossing_ref=zebra
Q623970,Arab cuisine,cuisine=arab
Q579500,Argentine cuisine,cuisine=argentinian
Q728206,Asian cuisine,cuisine=asian
Q783010,Australian cuisine,cuisine=australian
Q272502,bagel,cuisine=bagel
Q805060,Balkan cuisine,cuisine=balkan
Q24439113,barbecue restaurant,cuisine=barbecue
Q3006895,Bolivian cuisine,cuisine=bolivian
Q614394,Brazilian cuisine,cuisine=brazilian
Q6663,hamburger,cuisine=burger
Q63878756,fast-food hamburger restaurant,cuisine=burger
Q1729345,Caribbean cuisine,cuisine=caribbean
Q27477249,Chinese cuisine,cuisine=chinese
Q1789628,Croatian cuisine,cuisine=croatian
Q816851,cupcake,cuisine=cupcake
Q63869420,cupcake bakery,cuisine=cupcake
Q871595,Czech cuisine,cuisine=czech
Q1196267,Danish cuisine,cuisine=danish
Q203925,fish and chips,cuisine=fish_and_chips
Q16980934,fish and chip shop,cuisine=fish_and_chips
Q6661,French cuisine,cuisine=french
Q1814211,friterie,cuisine=friture
Q18396676,frozen yogurt shop,cuisine=frozen_yogurt
Q47629,German cuisine,cuisine=german
Q744027,Greek cuisine,cuisine=greek
Q264327,Hungarian cuisine,cuisine=hungarian
Q192087,Indian cuisine,cuisine=indian
Q1342397,Iranian cuisine,cuisine=iranian
Q192786,Italian cuisine,cuisine=italian
Q234138,Japanese cuisine,cuisine=japanese
Q284288,Jewish cuisine,cuisine=jewish
Q647500,Korean cuisine,cuisine=korean
Q11262318,Obanzai,cuisine=kyo_ryouri
Q929239,Lebanese cuisine,cuisine=lebanese
Q934309,Mediterranean cuisine,cuisine=mediterranean
Q207965,Mexican cuisine,cuisine=mexican
Q10262188,cuisine of Minas Gerais,cuisine=mineira
Q7010123,New Mexican cuisine,cuisine=new_mexican
Q41927,Okinawan cuisine,cuisine=okinawa_ryori
Q749847,Peruvian cuisine,cuisine=peruvian
Q1501212,pizzeria,cuisine=pizza
Q756020,Polish cuisine,cuisine=polish
Q180817,Portuguese cuisine,cuisine=portuguese
Q94951,regional cuisine,cuisine=regional
Q2147761,Rhenish cuisine,cuisine=rhenish
Q12505,Russian cuisine,cuisine=russian
Q622512,Spanish cuisine,cuisine=spanish
Q3109696,steakhouse,cuisine=steak_house
Q841984,Thai cuisine,cuisine=thai
Q654493,Turkish cuisine,cuisine=turkish
Q826059,Vietnamese cuisine,cuisine=vietnamese
Q2565249,Westphalian cuisine,cuisine=westphalian
Q1378400,cycle lane,cycleway=lane
Q54913746,Bicycle contraflow lanes,cycleway=opposite
Q289429,Dennert Fir Tree,dennert_fir_tree=yes
Q748825,third rail,electrified=rail
Q1333922,Emergency Access Point,emergency=access_point
Q927519,ambulance station,emergency=ambulance_station
Q2217279,emergency assembly point,emergency=assembly_point
Q787407,automated external defibrillator,emergency=defibrillator
Q1450682,defibrillator,emergency=defibrillator
Q190672,fire extinguisher,emergency=fire_extinguisher
Q352466,Fire flapper,emergency=fire_flapper
Q1410061,fire hose,emergency=fire_hose
Q634299,fire hydrant,emergency=fire_hydrant
Q587334,lifebuoy,emergency=life_ring
Q2146388,Refuge Beacon,emergency=marine_refuge
Q1613929,emergency telephone,emergency=phone
Q205234,siren,emergency=siren
Q74051479,commercial flag,flag:type=advertising
Q32350958,bingo hall,gambling=bingo
Q836661,pachinko,gambling=pachinko
Q531953,outcrop,geological=outcrop
Q9096832,paleontological site,geological=palaeontological_site
Q896395,Jugendamt in Germany,government=youth_welfare_department
Q67207179,animal crossing,hazard=animal_crossing
Q188504,alternative medicine,healthcare=alternative
Q1644347,audiologist,healthcare=audiologist
Q1752787,birthing center,healthcare=birthing_center
Q763244,blood bank,healthcare=blood_bank
Q29982375,blood collection centre,healthcare=blood_donation
Q1774898,clinic,healthcare=clinic
Q27349,dentist,healthcare=dentist
Q39631,physician,healthcare=doctor
Q718966,doctor's office,healthcare=doctor
Q16917,hospital,healthcare=hospital
Q185196,midwife,healthcare=midwife
Q631193,occupational therapist,healthcare=occupational_therapist
Q9052719,optometrist,healthcare=optometrist
Q186005,physiotherapy,healthcare=physiotherapist
Q694748,physiotherapist,healthcare=physiotherapist
Q3393065,podiatrist,healthcare=podiatrist
Q1900167,psychotherapist,healthcare=psychotherapist
Q11762416,speech and language therapist,healthcare=speech_therapist
Q19558910,place listed on the National Register of Historic Places,heritage:operator=nrhp
Q64959476,Pittsburgh History and Landmarks Foundation Historic Landmark,heritage:operator=phlf
Q916333,Rijksmonument,heritage:operator=rce
Q916333,Rijksmonument,heritage=2
Q1639395,bridle path,highway=bridleway
Q42775781,guided busway,highway=bus_guideway
Q953806,bus stop,highway=bus_stop
Q1135449,corridor,highway=corridor
Q8010,crosswalk,highway=crossing
Q221722,bike path,highway=cycleway
Q132911,elevator,highway=elevator
Q1333922,Emergency Access Point,highway=emergency_access_point
Q268756,Runaway truck ramp,highway=escape
Q3352369,footpath,highway=footway
Q13634881,walkway,highway=footway
Q1628979,living street,highway=living_street
Q13222303,Highway location marker,highway=milestone
Q12037720,mini roundabout,highway=mini_roundabout
Q46622,controlled-access highway,highway=motorway
Q353070,junction,highway=motorway_junction
Q785486,three-way interchange,highway=motorway_junction
Q785658,motorway forks,highway=motorway_junction
Q786061,Spur route,highway=motorway_link
Q2091725,passing place,highway=passing_place
Q5004679,path,highway=path
Q369730,pedestrian zone,highway=pedestrian
Q1777138,race track,highway=raceway
Q2338524,auto racing track,highway=raceway
Q786014,rest area,highway=rest_area
Q896009,Landesstraße,highway=secondary
Q786014,rest area,highway=services
Q33709,traffic enforcement camera,highway=speed_camera
Q12511,stairs,highway=steps
Q250429,stop sign,highway=stop
Q503958,streetlight,highway=street_lamp
Q700143,dirt road,highway=track
Q8004,traffic light,highway=traffic_signals
Q2145163,trunk road,highway=trunk
Q12731,cul-de-sac,highway=turning_circle
Q648116,via ferrata,highway=via_ferrata
Q839954,archaeological site,historic=archaeological_site
Q10971470,ward,historic=bailey
Q718893,theater,historic=battlefield
Q81103,cannon,historic=cannon
Q23413,castle,historic=castle
Q751876,château,historic=castle
Q82117,city gate,historic=city_gate
Q16748868,city walls,historic=citywalls
Q1785071,fort,historic=fort
Q879050,manor house,historic=manor
Q5003624,memorial,historic=memorial
Q10145,milestone,historic=milestone
Q84163056,Royal Saxon milestone,historic=milestone
Q4989906,monument,historic=monument
Q16560,palace,historic=palace
Q241212,pillory,historic=pillory
Q109607,ruins,historic=ruins
Q815241,runestone,historic=rune_stone
Q24566025,Norse runestone,historic=rune_stone
Q575727,museum ship,historic=ship
Q381885,tomb,historic=tomb
Q65954323,tree shrine,historic=tree_shrine
Q2309609,wayside cross,historic=wayside_cross
Q3395121,wayside shrine,historic=wayside_shrine
Q852190,shipwreck,historic=wreck
Q1191753,bus garage,industrial=depot
Q22812402,signpost,information=guidepost
Q884257,tactile map,information=tactile_model
Q2744831,Center pivot irrigation,irrigation=pivot
Q2642279,Jughandle,junction=jughandle
Q1525,roundabout,junction=roundabout
Q5350656,Single-point urban interchange,junction=spui
Q59772,lime kiln,kiln=lime
Q25391,dune,landform=dune_system
Q89021074,dune system,landform=dune_system
Q332784,esker,landform=esker
Q17155155,raised beach,landform=raised_beach
Q8054653,allotment,landuse=allotments
Q813672,basin,landuse=basin
Q896586,brownfield land,landuse=brownfield
Q39614,cemetery,landuse=cemetery
Q338313,business park,landuse=commercial
Q1133961,commercial district,landuse=commercial
Q360418,construction site,landuse=construction
Q188869,field,landuse=farmland
Q3395383,agricultural land,landuse=farmland
Q42811590,farmyard,landuse=farmyard
Q2586008,commercial forest,landuse=forest
Q207766,lawn,landuse=grass
Q12018455,greenfield land,landuse=greenfield
Q329683,industrial park,landuse=industrial
Q152810,landfill,landuse=landfill
Q7777019,meadow,landuse=meadow
Q236371,orchard,landuse=orchard
Q155511,plant nursery,landuse=plant_nursery
Q188040,quarry,landuse=quarry
Q88941642,millstones of Valmeriana,landuse=quarry
Q55493,goods station,landuse=railway
Q800279,railway facility,landuse=railway
Q2063507,recreation area,landuse=recreation_ground
Q811600,sacred grove,landuse=religious
Q131681,reservoir,landuse=reservoir
Q674950,residential area,landuse=residential
Q12104567,housing estate,landuse=residential
Q5152545,retail area,landuse=retail
Q27095213,shopping district,landuse=retail
Q39659371,retail environment,landuse=retail
Q244326,salt evaporation pond,landuse=salt_pond
Q57743,village green,landuse=village_green
